usage_id,user_id,dataset_id,access_count,download_count,last_accessed,usage_type
300,92,173,65,22,2026-03-21,download
301,91,897,57,33,2025-11-18,download
302,47,764,37,24,2025-12-17,analyze
303,87,1225,7,5,2026-03-15,analyze
304,13,1143,87,49,2026-01-18,analyze
305,93,1745,85,77,2026-02-21,analyze
306,11,1194,85,18,2026-01-01,analyze
307,84,1431,85,50,2026-02-26,view
308,40,1145,49,41,2026-01-06,download
309,86,1440,95,87,2025-11-17,view
310,83,1374,55,32,2025-12-29,view
311,47,633,24,6,2026-01-03,share
312,25,464,18,4,2026-03-12,analyze
313,13,1040,99,69,2025-11-17,view
314,85,690,99,79,2026-02-26,share
315,20,333,24,22,2025-10-23,download
316,93,897,6,3,2025-12-28,download
317,57,1251,37,28,2026-01-31,download
318,40,1978,61,57,2026-02-10,analyze
319,87,1940,74,56,2025-12-03,analyze
320,100,783,65,53,2026-02-18,download
321,78,284,33,3,2025-10-18,share
322,48,1136,14,11,2025-11-19,view
323,37,172,98,20,2026-01-21,share
324,66,302,56,5,2026-02-03,share
325,45,1906,4,3,2026-03-18,share
326,65,766,31,24,2026-03-11,analyze
327,29,58,41,6,2025-10-16,analyze
328,19,282,5,2,2025-12-01,download
329,98,1445,61,28,2025-10-25,view
330,11,39,33,13,2026-02-21,share
331,15,1590,37,15,2026-01-13,view
332,7,489,54,40,2025-10-23,share
333,9,228,64,2,2025-10-21,download
334,92,295,38,27,2026-03-31,analyze
335,31,1169,54,11,2025-10-12,view
336,68,1997,47,4,2025-11-17,view
337,50,1789,61,2,2025-10-20,share
338,48,520,96,2,2025-12-30,view
339,45,494,94,84,2025-10-22,view
340,99,1192,95,42,2026-02-25,view
341,46,1119,44,41,2026-02-15,share
342,90,981,81,23,2026-02-25,view
343,92,1590,59,2,2026-01-15,download
344,6,1621,26,1,2026-01-10,analyze
345,66,816,70,60,2026-01-26,view
346,97,1325,25,9,2025-12-30,view
347,84,680,35,7,2025-12-27,share
348,52,1523,57,57,2025-12-23,analyze
349,24,1017,89,63,2025-12-27,analyze
350,11,1490,55,5,2025-12-11,download
351,70,602,42,6,2026-03-11,analyze
352,85,606,40,28,2025-10-28,share
353,22,1413,57,22,2025-12-07,view
354,94,1782,46,39,2025-12-10,analyze
355,82,1621,8,1,2025-10-11,share
356,47,1051,96,86,2026-02-19,view
357,19,1739,78,56,2026-03-23,download
358,9,484,100,82,2025-12-28,analyze
359,50,1945,73,4,2025-10-28,download
360,87,922,48,23,2025-12-08,view
361,74,282,68,46,2025-12-20,analyze
362,84,571,32,7,2026-03-25,download
363,64,1061,50,35,2026-03-01,analyze
364,100,534,91,57,2026-02-05,analyze
365,89,1877,63,25,2026-02-28,download
366,10,926,23,22,2025-12-08,view
367,88,1982,41,22,2026-03-15,analyze
368,39,1744,21,20,2026-02-15,analyze
369,66,460,16,6,2026-02-24,download
370,64,54,47,35,2025-11-05,analyze
371,60,1646,71,16,2025-10-26,view
372,9,634,51,45,2025-11-29,share
373,99,839,74,9,2026-02-27,analyze
374,83,152,58,29,2025-10-08,analyze
375,17,1799,100,70,2025-10-19,download
376,99,1979,17,13,2025-11-23,view
377,16,1062,20,9,2026-02-17,download
378,42,1915,91,28,2026-01-02,analyze
379,11,514,26,20,2025-11-10,analyze
380,17,1281,39,39,2025-11-15,view
381,65,1313,22,18,2025-11-03,download
382,22,1350,80,77,2026-01-04,view
383,4,167,6,5,2025-11-04,analyze
384,84,432,99,73,2025-12-15,view
385,64,1821,81,69,2026-01-16,analyze
386,62,502,88,51,2026-01-14,share
387,10,1411,8,2,2025-12-09,share
388,62,952,27,10,2025-10-27,download
389,41,1765,92,40,2026-01-02,share
390,17,1558,48,32,2025-11-08,view
391,41,496,60,7,2026-01-22,share
392,32,289,13,0,2026-01-16,share
393,79,857,32,10,2026-01-07,analyze
394,25,1563,21,15,2025-11-20,share
395,64,1801,40,31,2026-03-26,view
396,51,1036,59,15,2026-02-04,analyze
397,7,104,37,31,2025-10-30,share
398,37,1100,2,0,2025-12-11,download
399,34,1490,47,25,2025-12-28,view
400,52,105,73,71,2026-02-10,analyze
401,71,592,10,6,2025-11-22,share
402,98,1127,36,7,2026-02-27,view
403,51,765,44,35,2025-12-28,download
404,26,1234,66,51,2025-11-23,view
405,6,80,18,10,2025-11-30,share
406,20,1242,66,17,2026-01-07,analyze
407,21,805,79,38,2025-10-31,analyze
408,65,1697,66,62,2025-11-07,analyze
409,61,1671,3,2,2026-01-06,view
410,54,1196,40,40,2026-03-25,share
411,34,1981,84,74,2025-11-04,download
412,93,106,75,61,2026-02-16,share
413,19,1683,88,31,2026-03-23,view
414,25,39,57,20,2025-12-14,download
415,53,1415,27,13,2025-11-23,share
416,95,1490,8,2,2025-11-19,download
417,72,666,85,61,2025-11-17,share
418,41,1960,23,14,2025-11-15,analyze
419,70,726,87,87,2025-10-18,analyze
420,79,992,25,7,2026-01-19,analyze
421,29,1929,39,18,2025-10-02,download
422,89,1444,63,40,2025-11-29,analyze
423,72,1913,93,35,2026-01-17,view
424,74,1386,70,48,2025-12-20,analyze
425,99,1648,19,9,2026-03-21,analyze
426,92,162,45,28,2025-10-15,analyze
427,96,982,28,6,2025-11-14,analyze
428,72,1426,35,8,2026-03-04,download
429,32,104,86,67,2026-02-02,download
430,7,206,53,21,2025-12-01,view
431,88,1579,18,0,2025-11-11,download
432,53,1338,61,30,2025-10-16,download
433,97,1975,37,20,2026-01-17,view
434,99,184,84,73,2026-01-31,view
435,23,856,23,1,2025-12-20,share
436,24,1919,96,37,2026-03-22,view
437,39,1164,78,13,2026-01-05,analyze
438,59,1314,70,67,2025-11-25,download
439,65,959,35,12,2026-03-03,analyze
440,21,1498,59,41,2026-01-25,download
441,2,1509,44,18,2025-11-06,download
442,23,1252,82,51,2025-12-12,analyze
443,12,821,86,12,2026-02-12,download
444,62,663,32,0,2026-01-24,share
445,31,915,97,34,2026-01-06,analyze
446,75,1481,74,1,2026-01-24,analyze
447,89,484,8,1,2025-12-02,analyze
448,21,831,88,64,2025-10-02,analyze
449,89,241,82,37,2025-12-27,download
450,29,1961,18,15,2026-02-20,share
451,96,1241,48,26,2025-10-03,share
452,97,1101,86,27,2026-01-27,view
453,68,915,68,46,2026-03-12,view
454,8,1698,71,64,2026-02-08,download
455,22,672,67,56,2026-03-02,download
456,92,1195,63,11,2025-11-21,share
457,8,929,17,16,2025-12-15,share
458,73,119,72,59,2025-10-10,analyze
459,93,45,51,16,2026-03-31,download
460,75,150,6,3,2026-01-02,view
461,70,124,9,7,2026-03-23,analyze
462,53,369,99,17,2025-10-18,share
463,48,1826,49,28,2025-12-25,share
464,11,1399,85,69,2026-02-25,analyze
465,16,366,69,50,2025-11-16,download
466,94,457,1,0,2026-01-14,share
467,87,1473,70,54,2025-11-15,share
468,30,507,59,22,2026-02-20,analyze
469,25,1920,93,14,2026-03-23,share
470,79,1569,3,1,2026-02-07,view
471,13,1217,5,3,2025-10-29,view
472,32,1517,6,3,2025-12-09,download
473,70,445,97,7,2026-02-24,analyze
474,30,1671,94,73,2026-01-09,analyze
475,31,619,19,16,2026-02-03,share
476,39,564,8,8,2025-10-31,download
477,81,1391,55,35,2025-11-25,view
478,45,1929,83,48,2025-11-17,analyze
479,90,853,53,9,2026-01-14,share
480,24,1546,69,60,2026-01-29,download
481,39,1757,91,18,2025-12-03,view
482,72,846,54,35,2025-11-16,download
483,50,498,33,13,2026-01-06,view
484,58,1735,48,5,2025-11-14,download
485,7,550,49,43,2025-10-28,view
486,10,386,98,75,2025-10-11,download
487,62,428,43,19,2026-03-28,download
488,25,1971,95,15,2025-11-29,download
489,90,1238,91,26,2025-12-20,download
490,71,659,100,36,2025-12-24,share
491,69,1329,46,19,2026-01-24,analyze
492,66,1808,64,59,2026-03-06,share
493,98,1720,41,13,2025-12-27,analyze
494,53,94,73,28,2026-02-22,view
495,34,1134,75,74,2025-12-15,analyze
496,20,402,43,14,2025-12-24,download
497,64,1128,84,43,2026-01-25,share
498,93,1315,95,62,2025-12-04,download
499,94,1629,46,10,2026-02-24,share
500,24,1878,70,7,2025-11-17,view
